source;share/tb4_cpp_prac7/hook/cmake_prefix_path.ps1
source;share/tb4_cpp_prac7/hook/cmake_prefix_path.dsv
source;share/tb4_cpp_prac7/hook/cmake_prefix_path.sh
source;share/tb4_cpp_prac7/hook/ld_library_path_lib.ps1
source;share/tb4_cpp_prac7/hook/ld_library_path_lib.dsv
source;share/tb4_cpp_prac7/hook/ld_library_path_lib.sh
source;share/tb4_cpp_prac7/local_setup.bash
source;share/tb4_cpp_prac7/local_setup.dsv
source;share/tb4_cpp_prac7/local_setup.ps1
source;share/tb4_cpp_prac7/local_setup.sh
source;share/tb4_cpp_prac7/local_setup.zsh
